j1,j2,j3,j4,j5,j6,j7
-0.03579618156769847,0.695368596175114,0.07060252138929991,1.5524340210083447,0.06362118612335321,0.8217700694405353,0.0
-0.0549585958655158,0.6974076153426151,0.10423374764315335,1.5533190616628325,0.06496107372070359,0.8221245022055846,0.0
-0.06310563982852894,0.6992144068021705,0.12331982990293223,1.5540228531476423,0.06400900320978331,0.8217326957862998,0.0
-0.07298162856302302,0.7011229852023655,0.1424861738768044,1.554659253609085,0.06334563674018838,0.8212897229365893,0.0
-0.07401664874284987,0.7030090519077165,0.15464025159626937,1.5557021191355678,0.061968998221787266,0.8205407213765179,0.0
-0.09396501262168752,0.7069569108613472,0.18917084141399368,1.5568862568264878,0.06297081368246504,0.8196371260569852,0.0
-0.09318378018867708,0.7089377830144544,0.19786851375347558,1.558083145666116,0.06161645991472288,0.8186430050199469,0.0
-0.1087788604229175,0.7126451929252277,0.22398335002526967,1.5590085922310961,0.06235057382594188,0.817550779107995,0.0
-0.11188750651296285,0.7161282223328234,0.23990823647577764,1.5607525034390692,0.060992472855958525,0.8159614500025092,0.0
-0.13198481663533515,0.7220005371235233,0.27412431447210056,1.562162952543077,0.06168466995266785,0.813995965781207,0.0
-0.10933996646154655,0.719647440784843,0.2539384973005025,1.5623226925467946,0.06049076777758833,0.8100222875193522,0.0
-0.12164684393983538,0.7241575442359748,0.27611583148774493,1.5642389493163622,0.06252727791445375,0.810257651346405,0.0
-0.13230528923661472,0.7286035789390795,0.29728640085618485,1.5650772367975503,0.06466223780219235,0.8068779180758238,0.0
-0.14503298671615247,0.7337377274165545,0.32160725404247803,1.5652726234143537,0.06496670375425345,0.8011546507170069,0.0
-0.11532513150388737,0.7310199886898539,0.29742266966863756,1.5664448478360908,0.06354529840619932,0.795184922228338,0.0
-0.1280102707674086,0.7364311332865737,0.32001375567532825,1.5687332834553327,0.065401615871835,0.7952965921673913,0.0
-0.140453621812764,0.7421487856943764,0.34232133087550715,1.571078633596126,0.06722639769614717,0.7954236024741261,0.0
-0.14887769754595856,0.7464670324831156,0.35928505167225666,1.5713181875971483,0.06884817875227316,0.7902945537870416,0.0
-0.15899526630014002,0.751098366735558,0.3773633825563093,1.5716540509986008,0.06906154620124597,0.7861534491186857,0.0
-0.14407581032437322,0.7496354947554,0.3654328681739744,1.5725504271157509,0.06836084554831309,0.7825525743386395,0.0
-0.15438169152496561,0.7550678802178843,0.3841469519846694,1.5746144215134361,0.06975485704954704,0.782283094567535,0.0
-0.17022442369587007,0.7637623007776722,0.4144849886158925,1.5758215145527112,0.07038614462269593,0.7750988281313171,0.0
-0.12953191595203262,0.7576900588464688,0.37761130068902443,1.5787829990702353,0.06882015961943616,0.7689301785537999,0.0
-0.13837316999807836,0.7621294331346457,0.3924260946978939,1.5804127169052355,0.06979075596448057,0.7690332409543585,0.0
-0.14760581040008805,0.7670374152131118,0.40816860957860046,1.5822166836456786,0.07081672845883685,0.7691326384656636,0.0
-0.15746053612519373,0.7725883177649989,0.42525764869969274,1.5842520294467457,0.07192456917054553,0.7692298611629012,0.0
-0.17240556453284395,0.7820268616343783,0.45258711831398823,1.5878682052600628,0.07367719723303093,0.7692306197894958,0.0
-0.17524011604664563,0.786381221718982,0.4629339217942588,1.5890013959093003,0.07359666882460887,0.7645025450457655,0.0
-0.1775568939337909,0.7913431182049177,0.47399984559462016,1.5905267442727007,0.0734855339130881,0.7590527506996942,0.0
-0.18065001047853016,0.7976404111065076,0.48799234835841593,1.5923125570868288,0.07347952207122893,0.751719614356051,0.0
-0.1827130642689339,0.8015198157635421,0.49653275580507894,1.5932591487829826,0.07346068478019599,0.7468914768164044,0.0
-0.18340218259216182,0.8049573976506063,0.5033390556916608,1.5943046902602604,0.0734087287511076,0.7421907937676681,0.0
-0.18794675381966325,0.8112490603996096,0.5174240107620185,1.595879141152209,0.0734444406319707,0.7358143869666385,0.0
-0.1827808678066768,0.8127993527050137,0.5172739423210134,1.5972677280481578,0.07326291649428972,0.7309765461624059,0.0
-0.18506984914103158,0.8169315631973428,0.5260631654959306,1.5980450367301566,0.0738174009566154,0.7251936025315244,0.0
-0.18782932199489957,0.8207522627323505,0.5344112089834934,1.5986882045499378,0.0741280905139987,0.7203919963724522,0.0
-0.1929099605372963,0.8264240323986191,0.5470784104311939,1.599724758153707,0.07423989146299333,0.7148353365678651,0.0
-0.18328106238129788,0.825773953760936,0.5405719847922531,1.6011612101153245,0.07408414945112218,0.7102553707961426,0.0
-0.18082584161932014,0.8298140224741876,0.5459382947655816,1.6030640231911844,0.07506641651602936,0.7031951964023819,0.0
-0.18690471441580928,0.838926727258961,0.5630489591097282,1.6086011292303084,0.07604956975762439,0.7054209857099817,0.0
-0.18674041602003422,0.8420255536488247,0.5681661113191436,1.6091576579618279,0.07648583262597737,0.6989882966436171,0.0
-0.18582423402525625,0.8444242219592868,0.5716758117824682,1.6096412757523795,0.07686939359916736,0.6931650729973281,0.0
-0.18157817080251548,0.8471382746883285,0.5737962691083621,1.6107490170129222,0.07746383909736265,0.6843652010627919,0.0
-0.1871087621131272,0.8537525578707895,0.58640763038954,1.614441891534815,0.0778417017088795,0.6868062049306053,0.0
-0.18610419773164255,0.8560354258253866,0.5895428548067162,1.6149059477764929,0.07809221988799184,0.6810583248494853,0.0
-0.18390258468933615,0.8570232911656882,0.5899792432921235,1.6151611908557042,0.07828463132474985,0.6763624899072429,0.0
-0.18390251186645265,0.8607795744393478,0.5951039128951152,1.6180697002136297,0.07849603454193146,0.6766071751853695,0.0
-0.18120234111660533,0.8648236729139578,0.5989397358086745,1.621964754146156,0.07878689855943942,0.6758756541838871,0.0
-0.18283634149599334,0.8673499814237131,0.6033208673483171,1.6234864002626404,0.07890789780332526,0.6767618458065492,0.0
-0.18090420229456444,0.8689092907584206,0.6042362264370342,1.6252260682311677,0.07908736638364719,0.6760356928625392,0.0
-0.18174742589422657,0.8710373706514566,0.6075768344664965,1.626666780721017,0.07921025162554435,0.6766258891660174,0.0
-0.18029429795641239,0.8727451746815401,0.6089399077259292,1.6284696466924085,0.07938547000065214,0.6763757180210881,0.0
-0.18083185104955699,0.8756517356247676,0.6130983981086203,1.6306275014533633,0.07957296984537159,0.6770028435204949,0.0
-0.17863041573085417,0.8773221514175996,0.6139328126290927,1.6326419846011522,0.07978929900100333,0.6764953816835911,0.0
-0.18054144206439723,0.8809640974455483,0.6198617328046265,1.634976610416776,0.07999787163857128,0.6777845043588695,0.0
-0.17636077036402237,0.8806045005213506,0.6172290141132915,1.6348822685666409,0.08021846107740165,0.6722643913972857,0.0
-0.18174141369292243,0.8856599643344673,0.6271119737395995,1.6372497021645638,0.08034593795318416,0.6750063948869832,0.0
-0.18003701816825626,0.886202866766249,0.6272779565984405,1.6367218187320491,0.0804623927908262,0.6691829727372701,0.0
-0.17732471629085053,0.8856201908913048,0.6250880848053637,1.6364422757588448,0.08051493572002863,0.6656903699880831,0.0
-0.18078583676659407,0.8902014580772976,0.6330651653770084,1.6391004845606338,0.08053940048918827,0.6680771257766783,0.0
-0.17897048782333944,0.8900214802062325,0.6321090401473792,1.6383686259695103,0.08057641415910886,0.6632246187551554,0.0
-0.17698618412272102,0.8899208121246207,0.6308117967581564,1.6387370788073043,0.08055782329527023,0.6618077375804865,0.0
-0.17967963290344535,0.8933889718859017,0.6368302210969209,1.6408091750904108,0.08049715407864258,0.6640175457763132,0.0
-0.17701119431578338,0.8924110004648796,0.6343155523281068,1.639778509642854,0.0804895764714579,0.6588729809107449,0.0
-0.17889503654783853,0.8949991618061918,0.6386731056711403,1.6414730706830323,0.08036448542878384,0.660901472313083,0.0
-0.1753889357635287,0.893260899611243,0.6346438706090921,1.6402221845933316,0.08030927316175408,0.6556726784480773,0.0
-0.1812911921250811,0.8977181820644231,0.6439032122857788,1.6419799202612229,0.08012918646170457,0.6590944273875787,0.0
-0.18188747445510495,0.8981557911016794,0.6451772773677145,1.64098019009107,0.08009538511315406,0.6553316020482255,0.0
-0.18316204506328573,0.8989809839232267,0.6474440882041296,1.6397663112602847,0.08003397620268866,0.650829622350908,0.0
-0.18648363228956813,0.9009721847760057,0.6525458464765704,1.638383807083137,0.07997040193129296,0.6458426304912162,0.0
-0.18125164314870795,0.8978403781464427,0.6455055716865346,1.6374237401154683,0.07999666024243582,0.6424285953424512,0.0
-0.1797488835582415,0.8967736176841575,0.6436224087771717,1.6357511731820484,0.07969287303650133,0.6369603198680993,0.0
-0.1773881131605383,0.8953565034293618,0.640440691488834,1.6351583751184269,0.07928721524819018,0.634945301124718,0.0
-0.18037832402465026,0.8973396792520025,0.6447248488378079,1.635948111437157,0.07887593365306665,0.6371437869230944,0.0
-0.17795253963268673,0.895683391505585,0.6413186247237094,1.634828401770084,0.07856999666460676,0.6337570433965221,0.0
-0.17940814481805673,0.896657361639959,0.6433886930002573,1.6352924081582372,0.07827223580414709,0.6351011200909951,0.0
-0.17837336129320674,0.8960731974088514,0.6419529566407487,1.635339355010013,0.07792072027431202,0.6352293656952881,0.0
-0.17942905133810286,0.896819201812675,0.6434420931710524,1.635897003565457,0.07748765636363132,0.636901717013464,0.0
-0.1784882787366387,0.8962283579014602,0.6421109377985764,1.6357436671682455,0.07725980117431624,0.6364651473847296,0.0
-0.17907890064737572,0.89668620818394,0.6429413639291308,1.6362578756341661,0.07682810013764042,0.6380223453045802,0.0
-0.17828045268487538,0.8962342288264091,0.641819219026046,1.6363453322944237,0.07654321868182531,0.6383030246321457,0.0
-0.1788909877830011,0.8966810023616052,0.6426699505902836,1.6367814652223445,0.07619847280212255,0.6396334907313428,0.0
-0.17822248036934255,0.8963004348338356,0.6417137705590964,1.6368997758711266,0.07594269969620661,0.6400355294837258,0.0
-0.17883183068835642,0.8967085642335773,0.6424898529923618,1.637387581005824,0.07552960063800078,0.64165210966688,0.0
-0.17819239441491688,0.896292685820589,0.6415393018197325,1.637365574170738,0.0753398305131841,0.6416885620067312,0.0
-0.17834400045578144,0.8963883818310155,0.6417109706721383,1.6375273727735846,0.07519668056262432,0.6422514460761537,0.0
-0.17831647643822493,0.8963658866854203,0.6416209751518098,1.637660589576135,0.07505835218568468,0.6427483898284211,0.0
-0.1782875608307762,0.8963233229762431,0.6414925676712816,1.6378173154659221,0.07488530947627837,0.643381532514596,0.0
-0.17826226407417314,0.8962806727852702,0.6413790349783344,1.6379322021326053,0.07475410890269205,0.6438697900284021,0.0
-0.1782428019638666,0.8962285434242446,0.6412556305450091,1.638042417284465,0.07462083538269723,0.6443757125874681,0.0
-0.17822648665284413,0.8961745931666583,0.6411373386324585,1.6381326792762052,0.07450586567249992,0.6448195808363296,0.0
-0.17821475625648145,0.8960999119845713,0.6409888893221105,1.638226578754399,0.07437391700364525,0.645339286026262,0.0
-0.17820335890225902,0.8960344246802789,0.6408628616129447,1.63829379797805,0.07427403735202147,0.6457388342628886,0.0
-0.1782397086520665,0.8958149882555975,0.6405179711735098,1.6383942193130312,0.07403203749840698,0.6467456867547641,0.0
-0.1782268923055324,0.8954643832702434,0.6399679489746493,1.638434307485872,0.073781653391217,0.6478108478258691,0.0
-0.1783893942666207,0.8949520771331784,0.6392949246766956,1.6383707625955066,0.07348008024444835,0.6492112593334058,0.0
-0.17827374976798585,0.8945452615053778,0.6386346564778738,1.6383185403376288,0.07331814555981671,0.6499354759826145,0.0
-0.17874865660591424,0.8938708225110596,0.6379407531967582,1.6380428088545096,0.07303308145049589,0.6514943376643504,0.0
-0.17828943911107611,0.8926815918649772,0.6361078797000853,1.6373736656771007,0.07282630834348156,0.6515746093818604,0.0
-0.1792833497458346,0.8925604348246774,0.6364870164759248,1.6372010532181964,0.07265397872145152,0.6528161794532498,0.0
-0.1784784632658858,0.890946410125995,0.6339903395347201,1.636014567032545,0.07248651796871809,0.6516537919082561,0.0
-0.17988197884888607,0.891000996175716,0.6348582460098461,1.6358086560762852,0.07233309202932636,0.6529265285277278,0.0
-0.1790978676625954,0.8895821039181142,0.6326475249173446,1.6346775707136874,0.07221274280083573,0.6514783492585712,0.0
-0.18007730546191533,0.8893639647117341,0.6329099273101672,1.6343774989409672,0.07207851673316501,0.6524894346788948,0.0
-0.17977351051056611,0.8880823500990608,0.6311121012650387,1.6333649168054,0.07194707451369371,0.6518389165293959,0.0
-0.1806373887607043,0.8873713456192281,0.6306516328931016,1.6327691845814725,0.07179011165872438,0.6529317724458554,0.0
-0.18035462576976596,0.8857389661989311,0.6284377460161744,1.63138810562793,0.07164974150476999,0.6519383077766353,0.0
-0.18145123269341362,0.8849043716427415,0.627954505794834,1.6306284111657954,0.07148776039791531,0.653119079874874,0.0
-0.181026371012567,0.8829516812098137,0.625284255072766,1.628875689788821,0.07135028190847328,0.6514441227362634,0.0
-0.18256981384355606,0.8820029467457087,0.6249163440347567,1.6279016016559202,0.07116854550910254,0.6528213951465661,0.0
-0.18177167375621028,0.8796051109374633,0.6215163432214396,1.6256415239641608,0.07103143271715211,0.6499717857360665,0.0
-0.18367616550199103,0.8788811956348006,0.6216644807694167,1.624703528446254,0.07084572087643685,0.6513890308075172,0.0
-0.18295082255844222,0.8764709775208511,0.618298049875229,1.6223408107864987,0.0707033187583688,0.6483232373568161,0.0
-0.18476846094343707,0.8752736206874696,0.6177546096024,1.621092616195661,0.07048290650489503,0.6497488368317651,0.0
-0.18430246034632622,0.8728536471714025,0.6145153022382644,1.6186340787141416,0.07032459591477809,0.6467565751085842,0.0
-0.18768744654578817,0.8692298516633038,0.6116940332837755,1.6150594670714131,0.06990072261377182,0.6486230910779335,0.0
-0.18845023359423949,0.8679045047165209,0.6106243472548412,1.613077396225239,0.0697881544660415,0.6461611836919441,0.0
-0.18991898643273303,0.8661716823200395,0.6095011888334972,1.610359038471426,0.06963049932123148,0.643152077237659,0.0
-0.19204957724963193,0.8649897710748838,0.6094942695530633,1.6079125867498893,0.06949495873232736,0.6405643677811373,0.0
-0.19559741544796957,0.8645893536098188,0.6114091574591057,1.605573784360918,0.06941388878394579,0.6382616015018261,0.0
-0.19575779194544088,0.862449819922767,0.6087741963360375,1.603427422330515,0.06942663606475287,0.6364568614965472,0.0
-0.19737309047727739,0.8607143273273207,0.6076110916733841,1.6009542004019865,0.0694297943382385,0.6344528385460068,0.0
-0.19664491820359292,0.8578233996706809,0.6033561078949807,1.5986450957070606,0.06946622385417887,0.6328044990101549,0.0
-0.20011060435745964,0.8571264011246329,0.6047258630660031,1.5963336618495465,0.06947187989390216,0.6311528400900954,0.0
-0.19511882979159273,0.8518269969107515,0.5944249772076049,1.5940211938188804,0.0695735786056011,0.629968194784425,0.0
-0.19932651002212345,0.8517257762051957,0.5970675486969502,1.5919096097015226,0.06947715170198832,0.6283895603210484,0.0
-0.19894372527695736,0.8488665913569592,0.5929613419650986,1.5895652217706382,0.06953185946424018,0.6270563482292904,0.0
-0.2004980837597388,0.8472456851658392,0.5917737719594597,1.587418171749788,0.06956011960920605,0.6257557363454295,0.0
-0.19848376534426826,0.8412287147336662,0.582216844930503,1.5832086020724891,0.06968238643964782,0.6239295923289134,0.0
-0.2092498328787125,0.8408827866122938,0.5886682089151071,1.5783009052498436,0.06965622606466834,0.6213422032373839,0.0
-0.18898239667279632,0.8270150860831128,0.5564761405165062,1.5752992216527186,0.07002241769868935,0.6205136011121853,0.0
-0.1991106217322867,0.8283003774390567,0.5642479498392171,1.573779196999918,0.06931803486390219,0.6245830319047568,0.0
-0.20923399160286535,0.8286327953699034,0.5710748921806815,1.5699011455535603,0.06932226064161283,0.6226756337003548,0.0
-0.18076370160607366,0.8083361545595222,0.5235971818060199,1.5646484039128603,0.06990351513001006,0.6220404399146565,0.0
-0.20099025301871903,0.8130137790591226,0.5425811560000247,1.5635419861684627,0.06899167787602246,0.6296487114959339,0.0
-0.19904358238504213,0.8042500490051483,0.5274352068712259,1.5567320229497215,0.06922429670508624,0.6275060004897758,0.0
-0.20015788716688554,0.7998914176288636,0.5210306651891943,1.5525517751472382,0.06940069338965736,0.6259166024954376,0.0
-0.1903348018588269,0.7905401647846519,0.49974416547371464,1.5481616689448394,0.06972795789041893,0.6246823870792017,0.0
-0.20373164766005042,0.7907227682805217,0.5083521223627043,1.5436719603338107,0.06944926085224695,0.6225664387809916,0.0
-0.18713280451319256,0.7809876406480117,0.4818577613398484,1.5410984021383718,0.06981458889545467,0.6218866997275954,0.0
-0.19804360674036364,0.7815861179257523,0.4895859858098277,1.5380440131988793,0.0695960931281925,0.6205892892022937,0.0
-0.18734563936870077,0.7756023801018287,0.4725507705547609,1.5364317429448762,0.06986481798014398,0.6202386889499205,0.0
-0.19981778904572034,0.7768849576801444,0.48248411268589897,1.5336314133710311,0.06988836409614668,0.6191099768429353,0.0
-0.18343475132289672,0.7671913251545647,0.45515353376501666,1.5307006090840531,0.07033249308260467,0.6186315945958077,0.0
-0.19424758711021714,0.7682782756309383,0.4637515648423601,1.5283716798599096,0.07035091182712487,0.6176369210462901,0.0
-0.17610226849783284,0.7577182636612029,0.4329156699161684,1.5249256000952356,0.0708679884396918,0.6170441526057222,0.0
-0.18263978084868598,0.7581510959629552,0.43770025220625114,1.5233837744283574,0.07074368364009677,0.6163093576131834,0.0
-0.18136587604275176,0.7512244782455879,0.42295928294860446,1.5179064736521102,0.07116213227190275,0.6150751729852363,0.0
-0.15673508923704396,0.7362040813812761,0.3768124629357684,1.5117963371450471,0.07200493508835168,0.6138642670243539,0.0
-0.16770165625524536,0.7360771153916008,0.38249733922399615,1.5093398351812073,0.07109394844351363,0.614393836088418,0.0
-0.16445162065458818,0.7312891609284349,0.3691414199334779,1.5057724298996693,0.07146670281524328,0.6128597510793617,0.0
-0.15604532028482154,0.7254610757717371,0.3498542444765828,1.502472156802649,0.07191369867100951,0.6113926711733334,0.0
-0.1634030541236166,0.7242292890092871,0.35099095873599045,1.4996645973530227,0.07208959224749552,0.6099059474286691,0.0
-0.1475356556438019,0.7177114274944563,0.32472635024563035,1.4972734186502847,0.07260585580381129,0.6086892170498314,0.0
-0.16141501540715703,0.7188082838364434,0.33594455070060447,1.495366024898002,0.07260369013547982,0.607500934802049,0.0
-0.14800477476525198,0.7135703172781469,0.31366310329985114,1.4934022476804156,0.07306085514794125,0.6063928742860833,0.0
-0.14753031378513684,0.7112919995445759,0.30657641776893396,1.4913444202146404,0.07332370403346943,0.6051731015354299,0.0
-0.13840365979367714,0.706431079543415,0.28645132651297034,1.488621342881153,0.07382312082028585,0.6036583335679531,0.0
-0.15153117585811288,0.7063215180582352,0.293317723146245,1.4865373387542185,0.07433064966768298,0.6034731627714411,0.0
-0.14181131767242322,0.7027611327602677,0.27592515945211304,1.4852783552358662,0.07501392310542145,0.6033036208147654,0.0
-0.13016565261712876,0.6985770783740174,0.2544239019313933,1.4836991842426837,0.07585853674737372,0.6031212695204987,0.0
-0.11796978927935904,0.6945205174408572,0.23173250481499702,1.4821085504193965,0.0767541932131647,0.6029176989902234,0.0
-0.10617916941630268,0.6910102957631337,0.20993779553917352,1.4807003951106998,0.07762107760002022,0.6026934946836136,0.0
-0.10622524451486427,0.6896005021026067,0.20293235243452823,1.479533283599172,0.07823601343247957,0.6025245757689542,0.0
-0.09527963142336587,0.6868062762118711,0.1828157719596591,1.4784183764867906,0.07904488223439625,0.6022483416246047,0.0
-0.08585129441926978,0.6843256627899426,0.1635777588704885,1.4772708434362216,0.07989590752701729,0.6019573635689791,0.0
-0.08125644541810043,0.6828062410276842,0.15117471125704704,1.476391284535207,0.08058935337281464,0.6017029881520054,0.0
-0.07217750836269343,0.6811711472430863,0.1347931493831188,1.475728054176446,0.08126267735369805,0.60140740058068,0.0
-0.07052513644893532,0.6803272707853909,0.12695199130381563,1.4751274825391107,0.08182278247140436,0.6011899407330675,0.0
-0.05824820933683339,0.6783635606780042,0.1036172756141458,1.4742860356920338,0.08278169914257337,0.6007473113719933,0.0
-0.054560428602555576,0.6777348937693639,0.09454604019594487,1.4739264426758345,0.08329336220276855,0.6005057226135491,0.0
-0.047359697958701194,0.6768545628866116,0.07993856712078429,1.4735024399626602,0.08397416386666756,0.6001604459383902,0.0
-0.0424125684572783,0.6762447020601496,0.0679533003387067,1.4731582482783505,0.08461894830429968,0.599837942572672,0.0
-0.03435493226473967,0.6756359162609626,0.05262031227535992,1.4728801455052072,0.08529660315483377,0.5994564567764608,0.0
-0.03046853372562857,0.6752769950569708,0.04039655000482911,1.4726407607733643,0.08603712415281509,0.5990781110972273,0.0
-0.021754487189123713,0.6749764987932136,0.02448083301956792,1.4725096515601723,0.0867206502657252,0.5986497047257369,0.0
-0.015655208780825793,0.6748948879845256,0.0114365043849655,1.4724558526264857,0.08737482591550043,0.5982585242258114,0.0
-0.008841902408908385,0.6749546645807804,-0.003518869951679531,1.4724719184787736,0.08812735709934578,0.5977943399344686,0.0
-0.002038363554030982,0.6751575592996274,-0.017223825243531013,1.4725529370555948,0.08878889075503552,0.5973648904880566,0.0
0.0028718383241482714,0.6754975584455952,-0.029068617234650082,1.4727215769040571,0.0894470338653026,0.5969524251691075,0.0
0.006071289502540493,0.6756775585733652,-0.03478770904592414,1.47278664900324,0.08971409396075268,0.5967711278363457,0.0
0.011367383617501791,0.6761957965174008,-0.04716355344583645,1.4730467193914762,0.09038599312850777,0.5963298642593649,0.0
0.01982268658066269,0.676988943114475,-0.06395201716643649,1.4733948649392121,0.09117677006214678,0.595756403376997,0.0
0.024414692462484244,0.6778249836452285,-0.0759746834217161,1.4738499994097192,0.09188571234729903,0.595281813676496,0.0
0.03365342158819812,0.6789691558700512,-0.09309763207223896,1.4743148452975634,0.09265907139114916,0.5946788613574953,0.0
0.03560240207000265,0.6796068013523922,-0.09934951311408001,1.4746943265492476,0.09310206615655703,0.594404872096876,0.0
0.04347332124429885,0.6809917449878405,-0.11509457383445545,1.4753116005557882,0.09387303373043306,0.5938045030092282,0.0
0.04840495055249905,0.682515863336203,-0.12841681226649276,1.4761588774940722,0.09467874376171383,0.593219974084952,0.0
0.05768289075547719,0.684333713038901,-0.1455538512379692,1.4768953041745945,0.09547292314678812,0.5925553902427045,0.0
0.060833145476053965,0.6859001780820818,-0.15597043402313335,1.477839675866801,0.09619583352366762,0.5920530332850167,0.0
0.07033750175848558,0.6881280809247646,-0.17352820827195337,1.4787389050288002,0.09702036950512812,0.5913402276716204,0.0
0.07359641651282159,0.6898547279281075,-0.1835192757595564,1.4797492830135448,0.09771125159951743,0.590851848631968,0.0
0.0833223168869006,0.6925138001317007,-0.2015159021599654,1.4808130060088998,0.09856725240061867,0.5900928982643378,0.0
0.0844217720896312,0.6941654773500381,-0.20875317599057436,1.481951500030047,0.09920869475318718,0.5896858841048024,0.0
0.08990470995808507,0.695737965603772,-0.21841166379439084,1.4825332188073224,0.09967844748091641,0.5892854001830872,0.0
0.09729374465324919,0.6989898026722222,-0.23531032076727498,1.4841360211258139,0.10063994336191208,0.5884644266487447,0.0
0.10477906866648655,0.7022593386047858,-0.2514664921493309,1.4856655409117467,0.10154872029069285,0.5876893023932446,0.0
0.10959054481017866,0.7051273722919483,-0.26385660650635634,1.4871836808670977,0.10236146393296959,0.5870596277665731,0.0
0.11818211334411433,0.7089499083466946,-0.2812610916534643,1.488844306676852,0.10330727642180565,0.586221835059829,0.0
0.11999962465751199,0.7111670977466944,-0.28884956779192017,1.4902414478533184,0.10395871161882635,0.5858052872236621,0.0
0.13069075607808459,0.7157486454741623,-0.30877432429788854,1.4920072559410438,0.104963755730828,0.5848521184052141,0.0
0.128358520344028,0.7176632726486369,-0.3123148268769867,1.493838736420663,0.10562630718632456,0.5845605716731659,0.0
0.1409343360862501,0.7235421452814051,-0.3358613688411859,1.4960994288059912,0.10681387165076617,0.5833767261326567,0.0
0.14435954793247088,0.7265622936409324,-0.345401695535977,1.4977114748588718,0.10753506770220804,0.5828827106847125,0.0
