j1,j2,j3,j4,j5,j6,j7
0.15110085384535793,0.7309333881452565,-0.3601165657326422,1.4996701886869506,0.10844820994067386,0.5821285468452522,0.0
0.1536972542389229,0.7351807891740036,-0.37148172332915963,1.5022907681092723,0.10943508041970466,0.5814523091929679,0.0
0.15596830340388296,0.7385149906282495,-0.3802901757950204,1.5043042574675631,0.11022254524211855,0.5809615481621137,0.0
0.1568793678687366,0.7424732338058015,-0.38941089478080615,1.5070626947062498,0.11117813225770042,0.5803721884297139,0.0
0.16390041422405544,0.7487270541748491,-0.40706153700059483,1.5101811612986005,0.11239792694332343,0.5793432235802265,0.0
0.14976067802271734,0.7499581575380091,-0.40042647336632603,1.5144119331580945,0.11330119505860284,0.5793620093664975,0.0
0.16391504468663695,0.7579672049723952,-0.42565622957008,1.5172074199746504,0.11464340880320154,0.577978802587909,0.0
0.1718342051022084,0.7640078219672931,-0.4421481281121028,1.5197428872219745,0.11573538610971461,0.5770880651501664,0.0
0.14621604900394788,0.7626242770636767,-0.42299840011868417,1.5253461940014255,0.1165987739627265,0.5776704383593741,0.0
0.16958468725789128,0.7778607798498349,-0.46656029641278984,1.53105953040038,0.11893062084644257,0.5748782454404112,0.0
0.18254020453070538,0.7856696661447793,-0.48803880830074386,1.533155943056851,0.12013397290190506,0.5738361232360647,0.0
0.16645889115679843,0.7821096376374318,-0.47156972143989934,1.5352553857994196,0.12010975955191763,0.5748357805125177,0.0
0.1805311248122931,0.7911312364623483,-0.4956938189855642,1.5378820880447792,0.12145140667713782,0.5735410645333882,0.0
0.16982010558240476,0.7898456404242811,-0.4864659288917648,1.5401388695914162,0.12188677902585696,0.5741197981362627,0.0
0.1838497478412908,0.799222327100982,-0.5107444745742176,1.542872713022234,0.12324069057029358,0.5727818575437135,0.0
0.15942536684220165,0.7946116926573596,-0.48745067757243565,1.5471114623463327,0.12375560476817223,0.574084837939188,0.0
0.1783798395476739,0.8077340824076709,-0.52080167605538,1.5511442816279757,0.12560980157610885,0.572065680207335,0.0
0.19067570902162123,0.8169284789200212,-0.5425807661184363,1.5538158075372996,0.1269538010298398,0.5709350424753802,0.0
0.15266826857139354,0.8070007173762279,-0.5030747920007229,1.5592951471409262,0.12610190963299409,0.5728125098767582,0.0
0.16405044068104277,0.8141783938428525,-0.5214574768220661,1.560992515682388,0.1271523120145605,0.5718636984102997,0.0
0.17539349099320883,0.8216641560960765,-0.5399660410384449,1.5627384954659889,0.12821453516671377,0.5709232949751951,0.0
0.19856522422622888,0.839359562735974,-0.5806438886637616,1.5675849925449958,0.13053311405133117,0.5685423728389609,0.0
0.1780487693716936,0.8320497745354392,-0.5570958402101283,1.5693221856601207,0.12983925943290517,0.568115995634342,0.0
0.1921868131183281,0.8420304147016375,-0.5802198552754193,1.5714275927055295,0.13121006877868735,0.5670087761526311,0.0
0.16825741191351176,0.8336634716377728,-0.5529212620619325,1.5738959021733383,0.13048768587563714,0.5674827731039558,0.0
0.18575077803934512,0.8461012462369195,-0.5817849701003177,1.5766537057638985,0.13220904720408,0.5660087199661776,0.0
0.17787551938376725,0.845094402059845,-0.5749795552180522,1.57886401896435,0.13282923555758713,0.5668150551512255,0.0
0.19389846615687045,0.8565753953799098,-0.6010739087694701,1.581148733997865,0.13439223828875774,0.565576164052229,0.0
0.1680654640013273,0.8462957525058483,-0.5704574402691084,1.583197005435451,0.13352084391618502,0.565066969813078,0.0
0.1827965272249511,0.8564872177807292,-0.5939792074974899,1.5850684477413335,0.13496251008683435,0.5639832719457554,0.0
0.18341435063286557,0.8595870284650078,-0.5982658656756717,1.5870301886972638,0.13589841665482674,0.5641757273909054,0.0
0.17973004163176245,0.8606494192902985,-0.5970494649285409,1.589285621294747,0.13678616766826693,0.5647846455311644,0.0
0.1918177608086657,0.870754228943248,-0.6182532104408432,1.5918565813867855,0.13846008829027337,0.5640508116972959,0.0
0.16958388465120386,0.8607746574884875,-0.5907851809909279,1.593316293319975,0.13770282412989748,0.5638102003096512,0.0
0.18298196674294814,0.869724094395542,-0.6114478111628308,1.5945619035750647,0.13898809173289228,0.5629755671679011,0.0
0.1764163719154952,0.8683984722740953,-0.6052130090412867,1.5963572908960586,0.1396776653086043,0.5640009568285871,0.0
0.19146874623351537,0.8786133516307361,-0.6283896183643377,1.5976754763923688,0.14111243260594308,0.5630967865704205,0.0
0.16787198999321593,0.8673463616313498,-0.5985282391014956,1.5989791937383984,0.14028402663235195,0.5628929127284386,0.0
0.18357818369873116,0.8777229284475868,-0.622404159991847,1.6001886417490991,0.14178538947337035,0.5619776760384476,0.0
0.16831476684774407,0.8711644605345039,-0.6037338680376498,1.6017945373355555,0.14219091730276895,0.5632714152117411,0.0
0.1826065693167342,0.8804275064842335,-0.6251555007903467,1.6027024803150933,0.14353498359554195,0.5624942156248465,0.0
0.16888992926389176,0.8745674238105793,-0.608426186083883,1.6042530519027223,0.14403553081119497,0.5638322007379293,0.0
0.18063358964026402,0.8820246804697293,-0.625784308483936,1.6048466365336356,0.14512028105829125,0.5632379588371581,0.0
0.17609153841577577,0.8808126984740295,-0.6210720748544556,1.6060074637253314,0.1457839415688065,0.5642989328647051,0.0
0.1880811639149672,0.8889437575399088,-0.6392527274266588,1.606889706886483,0.1471363580444643,0.5639080090762016,0.0
0.1594735420362774,0.8738788465205723,-0.6015091259089647,1.6078710282794582,0.14620023283983216,0.5637877436238328,0.0
0.1785534850420167,0.8855274125499789,-0.6292033507906307,1.6085365885065022,0.14794181628995542,0.5628631637894644,0.0
0.1779688871440361,0.8863098714152574,-0.6295254354502362,1.609393396423099,0.14880709662671707,0.563734437490567,0.0
0.1783910068516716,0.8874661140147936,-0.631064152331983,1.610138334161179,0.14966135508853984,0.564504008561763,0.0
0.17706935767116258,0.8872304776357914,-0.6297881366924855,1.6106409539156001,0.150174928689955,0.565201688264602,0.0
0.18075722194494998,0.8906216962905376,-0.6362990816873487,1.611733010503621,0.15166786593556494,0.5662180785768111,0.0
0.16383781738076497,0.8814359833284462,-0.6135214179849193,1.6125471258212436,0.15196302311070736,0.5677881391407186,0.0
0.18207252680539332,0.8919934810613974,-0.639175937719196,1.6126769906251714,0.15351592791769378,0.5670370932989544,0.0
0.15790773705940975,0.878573510975841,-0.6062702050937605,1.6135721981834887,0.15342670271432465,0.5690889511129137,0.0
0.1707802948434761,0.8858848516137173,-0.6242200250482547,1.6135647614989137,0.1545031839037494,0.5685592652593774,0.0
0.20341529413049658,0.9051307988563024,-0.6699163804898021,1.6135200805948637,0.15724536315071752,0.5672941195835999,0.0
0.17623753958659163,0.8886860984716887,-0.6320623191033975,1.613702325858594,0.15634476521174373,0.5676501584700613,0.0
0.18190476950552847,0.8925644091499062,-0.6401959160487455,1.6139382941360192,0.15749950012677608,0.5682637723307363,0.0
0.15839886340547896,0.8793240838648249,-0.6078089486323321,1.6145969307165255,0.1574427875041199,0.5703560797234529,0.0
0.17974271463576194,0.891303673441441,-0.6372343900816279,1.6143375334670718,0.15918831112287743,0.5694988421599089,0.0
0.16387281536807824,0.8826607787112106,-0.6154567325565556,1.6150108444173565,0.15979436635363348,0.5717279349319371,0.0
0.17919572252962698,0.8913289674165528,-0.6365924615038273,1.6148149809688765,0.1610268019580926,0.5711049457209483,0.0
0.17365593737290555,0.8883198954316349,-0.62900019278464,1.6151046265602083,0.1613246744490429,0.5720547005756441,0.0
0.1874509288804475,0.8963857447148821,-0.648116266159493,1.614987912010665,0.1625832403698791,0.5717033669098529,0.0
0.16116831755541902,0.8809560659580896,-0.6115453157054195,1.615064222890826,0.16175212211667467,0.572070467593604,0.0
0.1828946164997568,0.8931054513155924,-0.6413856395365525,1.614713376021698,0.1634890157254859,0.5711637477353648,0.0
0.15497473961287436,0.8771513134540185,-0.6026888240494491,1.6154420234293605,0.1630077880049471,0.5739107138194277,0.0
0.17677557148522577,0.8890480888288149,-0.6323907723875943,1.6149696960424489,0.16470909371987388,0.5729884156010053,0.0
0.1796503291340907,0.8909223238213152,-0.6361729035763977,1.6150735078751588,0.1658161536973498,0.5740995618261643,0.0
0.16515491095004856,0.8825584785812245,-0.6157824198002776,1.6154410646108848,0.1663388043646001,0.5762346727460465,0.0
0.18581043003950612,0.893646041456049,-0.6435709334806519,1.6147949258776948,0.16788672299409435,0.5754407679535699,0.0
0.1586489936707291,0.8773601247519239,-0.6051564874175502,1.6144922423265766,0.16705064798562458,0.5759613090451525,0.0
0.1743277271986948,0.8855738917396174,-0.6260625966583393,1.6139100026997653,0.16822474041430505,0.5753593650881607,0.0
0.18685717784484834,0.892353158301377,-0.6426859145434293,1.6133967653662518,0.16929006119286408,0.5751169211339711,0.0
0.16843277490515463,0.8812091740043473,-0.6164692753747477,1.6130862153592176,0.16871788253143363,0.5755070201044812,0.0
0.1840168763447332,0.889305365064055,-0.6369769848074797,1.6123498379367538,0.1698750574759516,0.5749912061676282,0.0
0.16567525205731073,0.8782989024813995,-0.6108406521562434,1.6124216522264436,0.1695031834311206,0.577012238787102,0.0
0.17955481553241365,0.8852902322844041,-0.6289102672416006,1.6116828806828747,0.17050895765899682,0.5765696296010081,0.0
0.1750648133665642,0.8818398271902874,-0.6212078247335243,1.611320846826234,0.1712521735948303,0.5786592445224307,0.0
0.18911321501485848,0.888652238292393,-0.6390138746352495,1.6103652687322676,0.172358568621139,0.5785063205542118,0.0
0.1662650123327334,0.8741958261646566,-0.6057056766762834,1.6095113355709951,0.1716615734425024,0.5791300496586146,0.0
0.1810290496923781,0.8811657736630389,-0.624407890277923,1.6084954254331256,0.17268393487018385,0.5787339153994958,0.0
0.17547473867922464,0.8770929583443708,-0.6152795333117029,1.6080620841736704,0.17317010410908348,0.5804519551335519,0.0
0.1938581914015439,0.8854244316574739,-0.6379364520236191,1.606497171531738,0.17445566077271338,0.5801987710252958,0.0
0.17313784276829544,0.8720170867687668,-0.6073289761376146,1.6054687957502725,0.1738290603872338,0.5808328790587831,0.0
0.18819870238108094,0.8787891582173515,-0.625893495667241,1.6042036441915641,0.1748287540631453,0.5805233498593104,0.0
0.1660081249887067,0.8646112376460544,-0.5929466147073434,1.602958825854509,0.17408975749091773,0.581447020198475,0.0
0.18347231894505353,0.8719273112818604,-0.6139895975196621,1.6012976873679072,0.1752246005674474,0.5811412100882568,0.0
0.17275660932363746,0.8641068994149589,-0.5963944248213789,1.6002714166801455,0.17570000964595117,0.5838116345275866,0.0
0.1874759391666053,0.8701758791630241,-0.6139734046856292,1.5988318370575452,0.17662130399524764,0.5835759550042029,0.0
0.16903356089958874,0.858327186540174,-0.5862138618202113,1.5980250754436447,0.17629639756456905,0.5862918032506227,0.0
0.18622681096491037,0.8649440306867479,-0.6062643585856228,1.596149234146265,0.17732328486933216,0.586080827962288,0.0
0.17336262456787463,0.856734266503373,-0.5868067798342326,1.5954578451854782,0.17740684252799138,0.5878305366638733,0.0
0.18872344000921693,0.8625247645194032,-0.6045280575749779,1.593722564899788,0.178298430366178,0.5876702682380596,0.0
0.17114529022993863,0.8511313510429904,-0.5777061617461736,1.5927026885557556,0.17796807573508688,0.590322947286356,0.0
0.18697629092192042,0.8567799959280835,-0.5956495853147282,1.5908075664722205,0.17884729133669994,0.5901914600761954,0.0
0.171136864288427,0.84641274578505,-0.5711036616659825,1.589604883297611,0.1789971746600815,0.5924689067917945,0.0
0.1874537188137726,0.851941102342564,-0.5892768682473363,1.5875508406820056,0.179867014605197,0.5923676751911721,0.0
0.17253619723295652,0.8421779438865217,-0.5660170870209212,1.5863704498357234,0.17997690351528176,0.59472307989911,0.0
0.1893487062230955,0.8476037271120327,-0.5844207737078545,1.5841592462938214,0.18083497833447928,0.5946568245954561,0.0
0.17193432709042358,0.8361093477977862,-0.5570122237349603,1.5827307911133466,0.18062484525972589,0.5978019722869623,0.0
0.1867651052516687,0.8407260923422895,-0.573094987174385,1.5807727643241456,0.18134506684725285,0.5977380795051896,0.0
0.17480654259958966,0.8320843248320116,-0.55289412870691,1.5791935090129485,0.1816031094018162,0.6005340663505737,0.0
0.18977049758593645,0.8365289602952636,-0.5688647899894679,1.5771616419282777,0.18229245722071427,0.6004980256591469,0.0
0.17559441032479103,0.8274092564312954,-0.54654656526862,1.5759401138441025,0.18210456281299364,0.6029995925981155,0.0
0.19246605608296474,0.8320968798783623,-0.5641481375462716,1.5735278344611787,0.18284081829523835,0.6030167127380682,0.0
0.1738437883993381,0.8199413702952593,-0.53446873262445,1.5712335416717307,0.1822831504442106,0.604542284349652,0.0
0.1911451097671725,0.8244724894936776,-0.5522260854691355,1.5687173483866785,0.18301323865087346,0.6045720774768415,0.0
0.17423227976634648,0.813537371505816,-0.5250196231904825,1.5665544249271681,0.18249011426001052,0.6062407823740198,0.0
0.19018721433315255,0.8175416269455995,-0.5412168690443788,1.5642437217404521,0.18314099403453948,0.6062649974568791,0.0
0.1701044750510396,0.8044431228305955,-0.5083057368700553,1.561492591567737,0.18255319085198013,0.6087285179676476,0.0
0.1871713773853537,0.80840103546541,-0.5253168068588873,1.5589905152847832,0.18321443824377945,0.6087562665658177,0.0
0.17199218064410127,0.799074085761916,-0.5007829748003975,1.5574173484085925,0.18306015948772064,0.6118206733411298,0.0
0.1895619548940711,0.8028813558249818,-0.5179524402665391,1.5547975027586263,0.18369566409778756,0.6118803526925899,0.0
0.17703682393837655,0.7953211620755513,-0.4977802372813462,1.5532163358626991,0.18332046325339568,0.6132313361446924,0.0
0.18083311843686067,0.7936314998556084,-0.4971033862713273,1.55097498424326,0.1837328530779083,0.614656840192406,0.0
0.16653162270033628,0.7841570283384942,-0.47201477987138235,1.5487811298572125,0.1839336789860035,0.6182305506233301,0.0
0.18386836923271324,0.7873532487342526,-0.48843982339885633,1.5462108759874615,0.18447737192945804,0.6182706895005647,0.0
0.1645378347782446,0.7755126125531622,-0.4558389414024869,1.543197573069919,0.18394637096154962,0.6205402852207601,0.0
0.1803828312840339,0.778327739910625,-0.4707641673685747,1.540938233405648,0.18441916806710168,0.6205292289874286,0.0
0.16364290330431946,0.7687573035017135,-0.4428727462598286,1.5390316212465047,0.18409661517202278,0.6242007612895156,0.0
0.18178021101461136,0.7716589630321324,-0.45950557584347484,1.5364010512743835,0.18458587931697215,0.6242200129185305,0.0
0.16519807975072814,0.7623422061360055,-0.43176230528920767,1.5339481715868477,0.1841865610279306,0.6258198779449886,0.0
0.1745790396462356,0.7612738386935486,-0.4351429412528315,1.5308878441168075,0.18462331130558107,0.6271231688415827,0.0
0.15440356510868994,0.7502103477393526,-0.40068145857447085,1.527899277256084,0.18418589130742263,0.6296389105516921,0.0
0.1839279507603091,0.7535562303305903,-0.42578357241056497,1.5234959188631207,0.18485004082210035,0.6297438864727987,0.0
0.16343606398824048,0.7429125828241832,-0.39108994711885636,1.5205614266960468,0.18441523409502528,0.6313135168239533,0.0
0.14589372432179598,0.7348243677263356,-0.3617244897183934,1.5187886510989133,0.1843587763362444,0.634599809080097,0.0
0.16457373436384007,0.7370163081299773,-0.37808671451382847,1.5164926335631372,0.18473078031342396,0.6343924289163877,0.0
0.1483385200790167,0.729733047001263,-0.3508805589197073,1.514345949112452,0.184431840806498,0.6353429233767007,0.0
0.1462390317723625,0.7259467218050198,-0.3395313166815381,1.5120629923681148,0.18466842820774482,0.6371456056372355,0.0
0.12973415753895612,0.7197051667226703,-0.3127913994922126,1.5108167723578518,0.1847219777012052,0.6397583519680511,0.0
0.14567458627826813,0.7206114290852419,-0.3248047646656176,1.5086401713188502,0.18501425874910568,0.6397181476283802,0.0
0.12969022489307103,0.7134744964866522,-0.29469141262719595,1.5068818214575803,0.1845529808600543,0.6438895091438008,0.0
0.1129311206394653,0.7075816751810622,-0.2655729002437952,1.5060701525042253,0.1844093533841631,0.6488189109248317,0.0
0.10647462817800786,0.7042994025922654,-0.2499746509493807,1.5045678183407767,0.18450589705526477,0.6502250083825983,0.0
0.09867585802755008,0.7012674751762482,-0.23387404389699532,1.5033902565878918,0.18457559584917663,0.6514954343480792,0.0
0.09544559092108723,0.698849512297356,-0.2222347326512545,1.501972916319718,0.18466332505300978,0.6524770701568676,0.0
0.07967980660991089,0.6948474702570259,-0.19594654331350206,1.5009661376409225,0.18469973220692146,0.6541786322835872,0.0
0.09254235605503736,0.6946487801996556,-0.2027575099020821,1.4992443334562775,0.18481877621735085,0.6539756826267252,0.0
0.08046416970345516,0.6916309774903511,-0.18087965004045056,1.4988250098169966,0.18467145430332793,0.6568021229541592,0.0
0.060824658640064186,0.6871497180403182,-0.1443173545777332,1.4985132053638448,0.18456990392233275,0.6625394034840303,0.0
0.03707504100987914,0.6834895145799029,-0.10505206215271812,1.4976295180553192,0.184576012473643,0.6644005432291853,0.0
0.060989261728132606,0.6840537164852327,-0.12381523520866615,1.4961372293873565,0.18457910074227418,0.6631122785232775,0.0
0.0429052475449142,0.6815083165929755,-0.08933560850568148,1.4962727654054593,0.18454660085140923,0.667272533605878,0.0
0.030643302607344207,0.6805651085911354,-0.06796247416329802,1.4966757850286185,0.18458355970525073,0.6698148753445436,0.0
0.01336329142558983,0.6794846699117598,-0.03532524769477155,1.4973085562599213,0.18469193913503557,0.673682608665268,0.0
-0.008398389406869333,0.6790573910615532,0.0032072501319380664,1.4980679289257002,0.18479235076047063,0.6770012842775124,0.0
-0.01773413163488679,0.6792922761794667,0.020816088988492163,1.498021664034605,0.1847360365343176,0.6768243194985529,0.0
-0.01917094149134731,0.6796052250110042,0.030425402862265652,1.4978917738615165,0.18464596755412185,0.676151698187848,0.0
-0.03552440633090634,0.680314727080598,0.0567317442137593,1.4982074851847922,0.1846441986078968,0.6765202042234432,0.0
-0.029068185737156263,0.6805471171303539,0.05632078091401878,1.4981262979397674,0.18454049029461597,0.6754264488295072,0.0
-0.043750554306905,0.6818015566891763,0.0816041858570413,1.4990253718960564,0.184621338410433,0.6768183213645185,0.0
-0.0595890989545507,0.6834143468098133,0.1082129324842176,1.4994366088855708,0.18458657679336057,0.676417742127498,0.0
-0.05525614131521375,0.683519260846702,0.10651185988325305,1.499482652267349,0.18452842801285113,0.6756870604212301,0.0
-0.07996761865545901,0.6871713788689751,0.1518868056900553,1.5005827006768682,0.1844781617377404,0.6746754445800066,0.0
-0.06567630217377621,0.6874486477816991,0.144512463519439,1.5010726712046973,0.1843508393959567,0.6725277389323245,0.0
-0.0811997838562969,0.6910821645931777,0.17330812638570461,1.5035726776187661,0.18449633739267762,0.6754326242347702,0.0
-0.08976257650360725,0.6930771638043988,0.18782339468074732,1.504552634159661,0.1845873122312339,0.6761779758584594,0.0
-0.11013625895440712,0.6982489610710187,0.22385009081760893,1.506542158659919,0.1846801458512334,0.6761112166294873,0.0
-0.11383494852968212,0.7005660406658157,0.23521311629353306,1.5073623635615685,0.18461441074824175,0.6745680910452603,0.0
-0.12681958901237686,0.7045925482409132,0.2583410125149935,1.5084188067336197,0.18458073249844145,0.6730924097657673,0.0
-0.11842538495596365,0.7062686063240835,0.2593948467333159,1.509893695511327,0.18448425425425258,0.6703531207033763,0.0
-0.131327848982863,0.7111239081771914,0.2827482392151487,1.5125570898670615,0.1845690448755235,0.672601448915657,0.0
-0.14163083986342634,0.714904414914288,0.3010567155568526,1.5133918813524407,0.18461522796323535,0.6706865970605154,0.0
-0.13876256959126929,0.7162623375186552,0.303824244290367,1.5139879049479457,0.18460496242894603,0.6676906790322237,0.0
-0.15143612030575754,0.7214586352285648,0.32712206428231105,1.5150768671158663,0.18461911984434884,0.664542780305913,0.0
-0.1370719525625138,0.7204352759467825,0.31617432198906154,1.515796271668091,0.18461940563914536,0.6612965185848304,0.0
-0.1462982955533702,0.7247973255908039,0.33335349442527146,1.5179078940702644,0.18458195563648913,0.6622680127064055,0.0
-0.15546331400410665,0.7290304200876482,0.35030840774340344,1.5188951008799536,0.18457066197044578,0.6599655495015888,0.0
-0.15007149203298395,0.7305648138287572,0.35132440731424036,1.5200626257947496,0.18458200553211135,0.6564513310947174,0.0
-0.15868292767694003,0.7351230740715683,0.3680880706494247,1.5213566342616887,0.18452008075141277,0.654250044809067,0.0
-0.16027515754754265,0.7383910177715682,0.37717618264059427,1.5226356642274625,0.1845244825629738,0.6509888512806761,0.0
-0.17078503383503815,0.7459515690517089,0.40155464096391286,1.5249922134794665,0.18449549008909938,0.6462343937687766,0.0
-0.16227938066882058,0.7472957700359539,0.3996546428972706,1.5267351814725574,0.18456149122964008,0.6421899796492906,0.0
-0.16432108974073445,0.7516820473075065,0.4103497278781762,1.5291359684180377,0.1841690244950453,0.6401518347769962,0.0
-0.1657363442120576,0.753794639339011,0.41537607712239094,1.5306372602331322,0.1839520260574383,0.6408096274542265,0.0
-0.16680444803313507,0.7555141350054488,0.41941805597430604,1.531804923424274,0.1837757299756438,0.6410927288373963,0.0
-0.16815491843912375,0.7582459179811551,0.4256067412748036,1.5336945209605046,0.18351011447258717,0.6413838611193063,0.0
-0.16966788640644911,0.7611381136317386,0.4320182267721221,1.5358674753429928,0.18324994912010986,0.6424166330732846,0.0
-0.17091886380841825,0.7634190201624639,0.43702426274755835,1.5375961587874896,0.18305464286955297,0.6433633542145394,0.0
-0.1719386540847561,0.7653690941204994,0.4412520485986477,1.539044427745264,0.18289263790973787,0.6440380824316234,0.0
-0.1732535029580941,0.7685800396115037,0.447962703042957,1.5414603430943021,0.18264454045055015,0.6449479847532766,0.0
-0.17490421956710012,0.7723157280405625,0.45564865437475977,1.5443901630362047,0.18238532716637582,0.6465889157146167,0.0
-0.176575810612411,0.7760960487722333,0.4633005902999828,1.5473438619166298,0.18214818531543178,0.6482615979935356,0.0
-0.17809369656781407,0.7796008153296209,0.47026366214614274,1.5500769124235327,0.18194822056330504,0.6498125332161039,0.0
-0.1795117472279277,0.7832712489075767,0.4773565274058683,1.5529571878050017,0.18175929835870783,0.6513788387005697,0.0
-0.18077634424305228,0.7867387072462703,0.48391721415078837,1.5556832761484067,0.18159877137932737,0.652843843599487,0.0
-0.18167378767603073,0.7904266227073327,0.4905462666630093,1.5586549942605996,0.18144365022908016,0.6542399396141159,0.0
-0.18257177181634637,0.7936949511303945,0.49639632236578274,1.5612683986145237,0.18132214909203978,0.6555370586442959,0.0
-0.1833111824490475,0.7970001519540508,0.5021453500124543,1.5639401354358038,0.18121375791252728,0.6567983533213912,0.0
-0.18401230344254857,0.8000480803960659,0.5073949387611917,1.56639930313207,0.18112736765634307,0.6579863387486267,0.0
-0.18463612642794103,0.803501348076267,0.5131835630739644,1.569215600405643,0.18104494653886088,0.6592748355192826,0.0
-0.18532610505008762,0.8069805433846655,0.5189825767671377,1.5720386486806806,0.18097866618508587,0.6606115609340851,0.0
-0.1858527603749428,0.8108200496756708,0.525172480105959,1.575200494104614,0.18092361851496558,0.6620142184519512,0.0
-0.18603361184106845,0.8146485616631326,0.5310620538019888,1.5784320945876456,0.18088677640406997,0.6633207340012943,0.0
-0.18637953439656665,0.8172494348175112,0.5351371231698642,1.5805878118130916,0.1808739681405458,0.6643356456479779,0.0
-0.18642492031055133,0.8201239456454676,0.5394083797509623,1.5830483224358003,0.1808709723430662,0.6653492058550639,0.0
-0.18656407597972527,0.8228703817847131,0.5435090190703921,1.5853799663863524,0.18087904274084082,0.6663676195497754,0.0
-0.18658565933188764,0.8259640796727525,0.5480120424924427,1.5880386453589317,0.18090047174157012,0.6674741427359613,0.0
-0.1866372765087079,0.8294636407565413,0.5530764430518382,1.5910393323638616,0.18093926373522054,0.6687412206607704,0.0
-0.1866526614732607,0.8334038727671689,0.5586950516934287,1.5944300008242347,0.18100188039172127,0.6701689581230102,0.0
-0.18649367823363075,0.8360908631604091,0.5623696316891557,1.5968083716422694,0.18106537389993635,0.6711746933642267,0.0
-0.1863524008171853,0.8378766739463575,0.5647663345048404,1.5984111147864781,0.1811185352700606,0.6718777945010032,0.0
-0.18601957292229618,0.8401513834536306,0.5677164004980648,1.6004907270806918,0.18119296092770618,0.6727130020013098,0.0
